"Phylum"	"variable"	"value"	"labels"	"ratio"	"ConcGroup"	"sampleType"
"other"	"P01.B06.74"	6.253674e-05	"0.00625367%"	"75:25"	"02.5"	"75:25 02.5"
"Listeria"	"P01.C01.3"	0.04004217	"4.00421700%"	"50:50"	"40.7"	"50:50 40.7"
"Pseudomonas"	"P01.C01.3"	0.044674088	"4.46740880%"	"50:50"	"40.7"	"50:50 40.7"
"Bacillus"	"P01.C01.3"	0.3358942005	"33.58942005%"	"50:50"	"40.7"	"50:50 40.7"
"Escherichia-Shigella"	"P01.C01.3"	0.2272676452	"22.72676452%"	"50:50"	"40.7"	"50:50 40.7"
"Salmonella"	"P01.C01.3"	0.1858678465	"18.58678465%"	"50:50"	"40.7"	"50:50 40.7"
"Limosilactobacillus"	"P01.C01.3"	0.0945391238	"9.45391238%"	"50:50"	"40.7"	"50:50 40.7"
"Enterococcus"	"P01.C01.3"	0.0479803223	"4.79803223%"	"50:50"	"40.7"	"50:50 40.7"
"Staphylococcus"	"P01.C01.3"	0.0234311361	"2.34311361%"	"50:50"	"40.7"	"50:50 40.7"
"noHit"	"P01.C01.3"	0.0002874986	"0.02874986%"	"50:50"	"40.7"	"50:50 40.7"
"Cutibacterium"	"P01.C01.3"	0	"0.00000000%"	"50:50"	"40.7"	"50:50 40.7"
"other"	"P01.C01.3"	1.597214e-05	"0.00159721%"	"50:50"	"40.7"	"50:50 40.7"
"Listeria"	"P01.C02.13"	0.04478174	"4.47817400%"	"99:1"	"05.2"	"99:1 05.2"
"Pseudomonas"	"P01.C02.13"	0.041913535	"4.19135350%"	"99:1"	"05.2"	"99:1 05.2"
"Bacillus"	"P01.C02.13"	0.3424473987	"34.24473987%"	"99:1"	"05.2"	"99:1 05.2"
"Escherichia-Shigella"	"P01.C02.13"	0.2319480791	"23.19480791%"	"99:1"	"05.2"	"99:1 05.2"
"Salmonella"	"P01.C02.13"	0.1922956139	"19.22956139%"	"99:1"	"05.2"	"99:1 05.2"
"Limosilactobacillus"	"P01.C02.13"	0.0710352769	"7.10352769%"	"99:1"	"05.2"	"99:1 05.2"
"Enterococcus"	"P01.C02.13"	0.0523186434	"5.23186434%"	"99:1"	"05.2"	"99:1 05.2"
"Staphylococcus"	"P01.C02.13"	0.0232387732	"2.32387732%"	"99:1"	"05.2"	"99:1 05.2"
"noHit"	"P01.C02.13"	0	"0.00000000%"	"99:1"	"05.2"	"99:1 05.2"
"Cutibacterium"	"P01.C02.13"	0	"0.00000000%"	"99:1"	"05.2"	"99:1 05.2"
"other"	"P01.C02.13"	2.093583e-05	"0.00209358%"	"99:1"	"05.2"	"99:1 05.2"
"Listeria"	"P01.C03.31"	0.04352335	"4.35233500%"	"50:50"	"19.9"	"50:50 19.9"
"Pseudomonas"	"P01.C03.31"	0.046227359	"4.62273590%"	"50:50"	"19.9"	"50:50 19.9"
"Bacillus"	"P01.C03.31"	0.3341111975	"33.41111975%"	"50:50"	"19.9"	"50:50 19.9"
"Escherichia-Shigella"	"P01.C03.31"	0.2182464718	"21.82464718%"	"50:50"	"19.9"	"50:50 19.9"
"Salmonella"	"P01.C03.31"	0.1755380227	"17.55380227%"	"50:50"	"19.9"	"50:50 19.9"
"Limosilactobacillus"	"P01.C03.31"	0.113271845	"11.32718450%"	"50:50"	"19.9"	"50:50 19.9"
"Enterococcus"	"P01.C03.31"	0.0468940993	"4.68940993%"	"50:50"	"19.9"	"50:50 19.9"
"Staphylococcus"	"P01.C03.31"	0.0221135682	"2.21135682%"	"50:50"	"19.9"	"50:50 19.9"
"noHit"	"P01.C03.31"	7.408231e-05	"0.00740823%"	"50:50"	"19.9"	"50:50 19.9"
"Cutibacterium"	"P01.C03.31"	0	"0.00000000%"	"50:50"	"19.9"	"50:50 19.9"
"other"	"P01.C03.31"	0	"0.00000000%"	"50:50"	"19.9"	"50:50 19.9"
"Listeria"	"P01.C04.44"	0.05147781	"5.14778100%"	"1:99"	"02.5"	"1:99 02.5"
"Pseudomonas"	"P01.C04.44"	0.054349802	"5.43498020%"	"1:99"	"02.5"	"1:99 02.5"
"Bacillus"	"P01.C04.44"	0.251281492	"25.12814920%"	"1:99"	"02.5"	"1:99 02.5"
"Escherichia-Shigella"	"P01.C04.44"	0.1956956411	"19.56956411%"	"1:99"	"02.5"	"1:99 02.5"
"Salmonella"	"P01.C04.44"	0.1784636638	"17.84636638%"	"1:99"	"02.5"	"1:99 02.5"
"Limosilactobacillus"	"P01.C04.44"	0.0904133493	"9.04133493%"	"1:99"	"02.5"	"1:99 02.5"
"Enterococcus"	"P01.C04.44"	0.0526047915	"5.26047915%"	"1:99"	"02.5"	"1:99 02.5"
"Staphylococcus"	"P01.C04.44"	0.0318100847	"3.18100847%"	"1:99"	"02.5"	"1:99 02.5"
"noHit"	"P01.C04.44"	0.09335805	"9.33580500%"	"1:99"	"02.5"	"1:99 02.5"
"Cutibacterium"	"P01.C04.44"	0.0005453157	"0.05453157%"	"1:99"	"02.5"	"1:99 02.5"
"other"	"P01.C04.44"	0	"0.00000000%"	"1:99"	"02.5"	"1:99 02.5"
"Listeria"	"P01.C05.62"	0.04527373	"4.52737300%"	"25:75"	"09.8"	"25:75 09.8"
"Pseudomonas"	"P01.C05.62"	0.05010232	"5.01023200%"	"25:75"	"09.8"	"25:75 09.8"
"Bacillus"	"P01.C05.62"	0.3246418799	"32.46418799%"	"25:75"	"09.8"	"25:75 09.8"
"Escherichia-Shigella"	"P01.C05.62"	0.2336115518	"23.36115518%"	"25:75"	"09.8"	"25:75 09.8"
"Salmonella"	"P01.C05.62"	0.186153457	"18.61534570%"	"25:75"	"09.8"	"25:75 09.8"
"Limosilactobacillus"	"P01.C05.62"	0.0816950633	"8.16950633%"	"25:75"	"09.8"	"25:75 09.8"
"Enterococcus"	"P01.C05.62"	0.0518957945	"5.18957945%"	"25:75"	"09.8"	"25:75 09.8"
"Staphylococcus"	"P01.C05.62"	0.0265342255	"2.65342255%"	"25:75"	"09.8"	"25:75 09.8"
"noHit"	"P01.C05.62"	6.897979e-05	"0.00689798%"	"25:75"	"09.8"	"25:75 09.8"
"Cutibacterium"	"P01.C05.62"	0	"0.00000000%"	"25:75"	"09.8"	"25:75 09.8"
"other"	"P01.C05.62"	2.299326e-05	"0.00229933%"	"25:75"	"09.8"	"25:75 09.8"
"Listeria"	"P01.C06.75"	0.04555046	"4.55504600%"	"75:25"	"01.3"	"75:25 01.3"
"Pseudomonas"	"P01.C06.75"	0.045321101	"4.53211010%"	"75:25"	"01.3"	"75:25 01.3"
"Bacillus"	"P01.C06.75"	0.3347400612	"33.47400612%"	"75:25"	"01.3"	"75:25 01.3"
"Escherichia-Shigella"	"P01.C06.75"	0.2295718654	"22.95718654%"	"75:25"	"01.3"	"75:25 01.3"
"Salmonella"	"P01.C06.75"	0.1841131498	"18.41131498%"	"75:25"	"01.3"	"75:25 01.3"
"Limosilactobacillus"	"P01.C06.75"	0.0813455657	"8.13455657%"	"75:25"	"01.3"	"75:25 01.3"
"Enterococcus"	"P01.C06.75"	0.0536850153	"5.36850153%"	"75:25"	"01.3"	"75:25 01.3"
"Staphylococcus"	"P01.C06.75"	0.0256116208	"2.56116208%"	"75:25"	"01.3"	"75:25 01.3"
"noHit"	"P01.C06.75"	0	"0.00000000%"	"75:25"	"01.3"	"75:25 01.3"
"Cutibacterium"	"P01.C06.75"	0	"0.00000000%"	"75:25"	"01.3"	"75:25 01.3"
"other"	"P01.C06.75"	6.116208e-05	"0.00611621%"	"75:25"	"01.3"	"75:25 01.3"
"Listeria"	"P01.D01.4"	0.03868978	"3.86897800%"	"1:99"	"40.7"	"1:99 40.7"
"Pseudomonas"	"P01.D01.4"	0.038622724	"3.86227240%"	"1:99"	"40.7"	"1:99 40.7"
"Bacillus"	"P01.D01.4"	0.2886981594	"28.86981594%"	"1:99"	"40.7"	"1:99 40.7"
"Escherichia-Shigella"	"P01.D01.4"	0.2369665069	"23.69665069%"	"1:99"	"40.7"	"1:99 40.7"
"Salmonella"	"P01.D01.4"	0.1887551547	"18.87551547%"	"1:99"	"40.7"	"1:99 40.7"
"Limosilactobacillus"	"P01.D01.4"	0.0688302545	"6.88302545%"	"1:99"	"40.7"	"1:99 40.7"
"Enterococcus"	"P01.D01.4"	0.0470379187	"4.70379187%"	"1:99"	"40.7"	"1:99 40.7"
"Staphylococcus"	"P01.D01.4"	0.0226640292	"2.26640292%"	"1:99"	"40.7"	"1:99 40.7"
"noHit"	"P01.D01.4"	0.06953431	"6.95343100%"	"1:99"	"40.7"	"1:99 40.7"
"Cutibacterium"	"P01.D01.4"	0.0001676334	"0.01676334%"	"1:99"	"40.7"	"1:99 40.7"
"other"	"P01.D01.4"	3.352667e-05	"0.00335267%"	"1:99"	"40.7"	"1:99 40.7"
"Listeria"	"P01.D02.14"	0.043652	"4.36520000%"	"99:1"	"02.5"	"99:1 02.5"
"Pseudomonas"	"P01.D02.14"	0.046787845	"4.67878450%"	"99:1"	"02.5"	"99:1 02.5"
"Bacillus"	"P01.D02.14"	0.3110586929	"31.10586929%"	"99:1"	"02.5"	"99:1 02.5"
"Escherichia-Shigella"	"P01.D02.14"	0.2361870404	"23.61870404%"	"99:1"	"02.5"	"99:1 02.5"
"Salmonella"	"P01.D02.14"	0.1908699875	"19.08699875%"	"99:1"	"02.5"	"99:1 02.5"
"Limosilactobacillus"	"P01.D02.14"	0.095129735	"9.51297350%"	"99:1"	"02.5"	"99:1 02.5"
"Enterococcus"	"P01.D02.14"	0.0499791869	"4.99791869%"	"99:1"	"02.5"	"99:1 02.5"
"Staphylococcus"	"P01.D02.14"	0.0262522548	"2.62522548%"	"99:1"	"02.5"	"99:1 02.5"
"noHit"	"P01.D02.14"	2.77508e-05	"0.00277508%"	"99:1"	"02.5"	"99:1 02.5"
"Cutibacterium"	"P01.D02.14"	0	"0.00000000%"	"99:1"	"02.5"	"99:1 02.5"
"other"	"P01.D02.14"	5.55016e-05	"0.00555016%"	"99:1"	"02.5"	"99:1 02.5"
"Listeria"	"P01.D03.32"	0.04448685	"4.44868500%"	"50:50"	"09.8"	"50:50 09.8"
"Pseudomonas"	"P01.D03.32"	0.050625345	"5.06253450%"	"50:50"	"09.8"	"50:50 09.8"
"Bacillus"	"P01.D03.32"	0.3124425235	"31.24425235%"	"50:50"	"09.8"	"50:50 09.8"
"Escherichia-Shigella"	"P01.D03.32"	0.2352630127	"23.52630127%"	"50:50"	"09.8"	"50:50 09.8"
"Salmonella"	"P01.D03.32"	0.1847526209	"18.47526209%"	"50:50"	"09.8"	"50:50 09.8"
"Limosilactobacillus"	"P01.D03.32"	0.098146956	"9.81469560%"	"50:50"	"09.8"	"50:50 09.8"
"Enterococcus"	"P01.D03.32"	0.0513840353	"5.13840353%"	"50:50"	"09.8"	"50:50 09.8"
"Staphylococcus"	"P01.D03.32"	0.0227607136	"2.27607136%"	"50:50"	"09.8"	"50:50 09.8"
"noHit"	"P01.D03.32"	6.897186e-05	"0.00689719%"	"50:50"	"09.8"	"50:50 09.8"
"Cutibacterium"	"P01.D03.32"	4.598124e-05	"0.00459812%"	"50:50"	"09.8"	"50:50 09.8"
"other"	"P01.D03.32"	2.299062e-05	"0.00229906%"	"50:50"	"09.8"	"50:50 09.8"
"Listeria"	"P01.D04.45"	0.05364209	"5.36420900%"	"1:99"	"01.3"	"1:99 01.3"
"Pseudomonas"	"P01.D04.45"	0.057501588	"5.75015880%"	"1:99"	"01.3"	"1:99 01.3"
"Bacillus"	"P01.D04.45"	0.2446138062	"24.46138062%"	"1:99"	"01.3"	"1:99 01.3"
"Escherichia-Shigella"	"P01.D04.45"	0.2215545459	"22.15545459%"	"1:99"	"01.3"	"1:99 01.3"
"Salmonella"	"P01.D04.45"	0.1762176951	"17.62176951%"	"1:99"	"01.3"	"1:99 01.3"
"Limosilactobacillus"	"P01.D04.45"	0.0728418584	"7.28418584%"	"1:99"	"01.3"	"1:99 01.3"
"Enterococcus"	"P01.D04.45"	0.0571596072	"5.71596072%"	"1:99"	"01.3"	"1:99 01.3"
"Staphylococcus"	"P01.D04.45"	0.0418193366	"4.18193366%"	"1:99"	"01.3"	"1:99 01.3"
"noHit"	"P01.D04.45"	0.07381895	"7.38189500%"	"1:99"	"01.3"	"1:99 01.3"
"Cutibacterium"	"P01.D04.45"	0.0008305242	"0.08305242%"	"1:99"	"01.3"	"1:99 01.3"
"other"	"P01.D04.45"	0	"0.00000000%"	"1:99"	"01.3"	"1:99 01.3"
"Listeria"	"P01.D05.63"	0.04744003	"4.74400300%"	"25:75"	"05.2"	"25:75 05.2"
"Pseudomonas"	"P01.D05.63"	0.054060878	"5.40608780%"	"25:75"	"05.2"	"25:75 05.2"
"Bacillus"	"P01.D05.63"	0.2926357133	"29.26357133%"	"25:75"	"05.2"	"25:75 05.2"
"Escherichia-Shigella"	"P01.D05.63"	0.2364146444	"23.64146444%"	"25:75"	"05.2"	"25:75 05.2"
"Salmonella"	"P01.D05.63"	0.1855519708	"18.55519708%"	"25:75"	"05.2"	"25:75 05.2"
